[0.062s] Invoking command in '/home/aajaer/microros_ws/build/sensor_msgs': CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:/home/aajaer/microros_ws/install/micro_ros_demos_rclc:/home/aajaer/microros_ws/install/common_interfaces:/home/aajaer/microros_ws/install/visualization_msgs:/home/aajaer/microros_ws/install/test_msgs:/home/aajaer/microros_ws/install/example_interfaces:/home/aajaer/microros_ws/install/action_msgs:/home/aajaer/microros_ws/install/unique_identifier_msgs:/home/aajaer/microros_ws/install/trajectory_msgs:/home/aajaer/microros_ws/install/stereo_msgs:/home/aajaer/microros_ws/install/sllidar_ros2:/home/aajaer/microros_ws/install/std_srvs:/home/aajaer/microros_ws/install/shape_msgs:/home/aajaer/microros_ws/install/sensor_msgs:/home/aajaer/microros_ws/install/nav_msgs:/home/aajaer/microros_ws/install/diagnostic_msgs:/home/aajaer/microros_ws/install/actionlib_msgs:/home/aajaer/microros_ws/install/statistics_msgs:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests:/home/aajaer/microros_ws/install/rmw_microxrcedds:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c_tests:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/aajaer/microros_ws/install/rosgraph_msgs:/home/aajaer/microros_ws/install/rclc_parameter:/home/aajaer/microros_ws/install/rclc:/home/aajaer/microros_ws/install/composition_interfaces:/home/aajaer/microros_ws/install/rcl_interfaces:/home/aajaer/microros_ws/install/microxrcedds_client:/home/aajaer/microros_ws/install/microcdr:/home/aajaer/microros_ws/install/micro_ros_utilities:/home/aajaer/microros_ws/install/micro_ros_setup:/home/aajaer/microros_ws/install/micro_ros_agent:/home/aajaer/microros_ws/install/micro_ros_msgs:/home/aajaer/microros_ws/install/lifecycle_msgs:/home/aajaer/microros_ws/install/complex_msgs:/opt/ros/humble:/opt/ros/humble:/home/aajaer/microros_ws/install/sensor_msgs_py:/home/aajaer/microros_ws/install/motor_control_pkg LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/geometry_msgs/lib:/home/aajaer/microros_ws/install/std_msgs/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/home/aajaer/microros_ws/install/visualization_msgs/lib:/home/aajaer/microros_ws/install/test_msgs/lib:/home/aajaer/microros_ws/install/example_interfaces/lib:/home/aajaer/microros_ws/install/action_msgs/lib:/home/aajaer/microros_ws/install/unique_identifier_msgs/lib:/home/aajaer/microros_ws/install/trajectory_msgs/lib:/home/aajaer/microros_ws/install/stereo_msgs/lib:/home/aajaer/microros_ws/install/std_srvs/lib:/home/aajaer/microros_ws/install/shape_msgs/lib:/home/aajaer/microros_ws/install/sensor_msgs/lib:/home/aajaer/microros_ws/install/nav_msgs/lib:/home/aajaer/microros_ws/install/diagnostic_msgs/lib:/home/aajaer/microros_ws/install/actionlib_msgs/lib:/home/aajaer/microros_ws/install/statistics_msgs/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/lib:/home/aajaer/microros_ws/install/rmw_microxrcedds/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c/lib:/home/aajaer/microros_ws/install/rosgraph_msgs/lib:/home/aajaer/microros_ws/install/rclc_parameter/lib:/home/aajaer/microros_ws/install/rclc/lib:/home/aajaer/microros_ws/install/composition_interfaces/lib:/home/aajaer/microros_ws/install/rcl_interfaces/lib:/home/aajaer/microros_ws/install/micro_ros_utilities/lib:/home/aajaer/microros_ws/install/micro_ros_agent/lib:/home/aajaer/microros_ws/install/micro_ros_msgs/lib:/home/aajaer/microros_ws/install/lifecycle_msgs/lib:/home/aajaer/microros_ws/install/complex_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/aajaer/microros_ws/build/sensor_msgs -- -j8 -l8
[0.370s] [  0%] Built target sensor_msgs__cpp
[0.455s] [  1%] Built target gtest_main
[0.468s] [ 11%] Built target sensor_msgs__rosidl_generator_c
[0.477s] [ 11%] Built target gtest
[0.540s] [ 11%] Built target ament_cmake_python_symlink_sensor_msgs
[0.718s] [ 20%] Built target sensor_msgs__rosidl_typesupport_microxrcedds_cpp
[0.799s] [ 30%] Built target sensor_msgs__rosidl_typesupport_cpp
[0.807s] [ 40%] Built target sensor_msgs__rosidl_typesupport_introspection_cpp
[0.812s] [ 49%] Built target sensor_msgs__rosidl_typesupport_fastrtps_cpp
[0.815s] [ 58%] Built target sensor_msgs__rosidl_typesupport_fastrtps_c
[0.829s] [ 77%] Built target sensor_msgs__rosidl_typesupport_introspection_c
[0.829s] [ 77%] Built target sensor_msgs__rosidl_typesupport_c
[0.833s] [ 86%] Built target sensor_msgs__rosidl_typesupport_microxrcedds_c
[0.943s] [ 88%] Built target test_sensor_msgs
[1.084s] [ 88%] Built target sensor_msgs
[1.237s] [ 88%] Built target sensor_msgs__py
[1.472s] [ 97%] Built target sensor_msgs__rosidl_generator_py
[1.641s] [ 98%] Built target sensor_msgs__rosidl_typesupport_c__pyext
[1.673s] [ 99%] Built target sensor_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.687s] [100%] Built target sensor_msgs__rosidl_typesupport_microxrcedds_c__pyext
[2.157s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joy_feedback__builder.hpp
[2.158s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joy_feedback__struct.hpp
[2.158s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joy_feedback__traits.hpp
[2.158s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joy_feedback__type_support.hpp
[2.159s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joy_feedback_array__builder.hpp
[2.161s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joy_feedback_array__struct.hpp
[2.162s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joy_feedback_array__traits.hpp
[2.163s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joy_feedback_array__type_support.hpp
[2.163s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/laser_echo__builder.hpp
[2.163s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/laser_echo__struct.hpp
[2.164s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/laser_echo__traits.hpp
[2.164s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/laser_echo__type_support.hpp
[2.164s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/laser_scan__builder.hpp
[2.165s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/laser_scan__struct.hpp
[2.165s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/laser_scan__traits.hpp
[2.165s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/laser_scan__type_support.hpp
[2.166s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/magnetic_field__builder.hpp
[2.166s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/magnetic_field__struct.hpp
[2.167s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/magnetic_field__traits.hpp
[2.167s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/magnetic_field__type_support.hpp
[2.168s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/multi_dof_joint_state__builder.hpp
[2.168s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/multi_dof_joint_state__struct.hpp
[2.168s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/multi_dof_joint_state__traits.hpp
[2.168s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/multi_dof_joint_state__type_support.hpp
[2.169s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/multi_echo_laser_scan__builder.hpp
[2.169s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/multi_echo_laser_scan__struct.hpp
[2.170s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/multi_echo_laser_scan__traits.hpp
[2.170s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/multi_echo_laser_scan__type_support.hpp
[2.170s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/nav_sat_fix__builder.hpp
[2.171s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/nav_sat_fix__struct.hpp
[2.171s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/nav_sat_fix__traits.hpp
[2.171s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/nav_sat_fix__type_support.hpp
[2.172s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/nav_sat_status__builder.hpp
[2.173s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/nav_sat_status__struct.hpp
[2.174s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/nav_sat_status__traits.hpp
[2.174s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/nav_sat_status__type_support.hpp
[2.175s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_cloud2__builder.hpp
[2.175s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_cloud2__struct.hpp
[2.176s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_cloud2__traits.hpp
[2.177s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_cloud2__type_support.hpp
[2.177s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_cloud__builder.hpp
[2.177s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_cloud__struct.hpp
[2.178s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_cloud__traits.hpp
[2.178s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_cloud__type_support.hpp
[2.178s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_field__builder.hpp
[2.179s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_field__struct.hpp
[2.179s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_field__traits.hpp
[2.180s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_field__type_support.hpp
[2.180s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/range__builder.hpp
[2.180s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/range__struct.hpp
[2.181s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/range__traits.hpp
[2.181s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/range__type_support.hpp
[2.181s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/region_of_interest__builder.hpp
[2.182s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/region_of_interest__struct.hpp
[2.182s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/region_of_interest__traits.hpp
[2.183s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/region_of_interest__type_support.hpp
[2.184s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/relative_humidity__builder.hpp
[2.185s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/relative_humidity__struct.hpp
[2.185s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/relative_humidity__traits.hpp
[2.185s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/relative_humidity__type_support.hpp
[2.186s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/temperature__builder.hpp
[2.186s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/temperature__struct.hpp
[2.186s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/temperature__traits.hpp
[2.186s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/temperature__type_support.hpp
[2.186s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/time_reference__builder.hpp
[2.187s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/time_reference__struct.hpp
[2.187s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/time_reference__traits.hpp
[2.187s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/time_reference__type_support.hpp
[2.188s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/fluid_pressure.hpp
[2.188s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/illuminance.hpp
[2.188s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/image.hpp
[2.188s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/imu.hpp
[2.189s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/joint_state.hpp
[2.189s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/joy.hpp
[2.189s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/joy_feedback.hpp
[2.189s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/joy_feedback_array.hpp
[2.190s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/laser_echo.hpp
[2.190s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/laser_scan.hpp
[2.190s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/magnetic_field.hpp
[2.190s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/multi_dof_joint_state.hpp
[2.191s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/multi_echo_laser_scan.hpp
[2.192s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/nav_sat_fix.hpp
[2.192s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/nav_sat_status.hpp
[2.193s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/point_cloud.hpp
[2.195s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/point_cloud2.hpp
[2.196s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/point_field.hpp
[2.197s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/range.hpp
[2.197s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/region_of_interest.hpp
[2.198s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/relative_humidity.hpp
[2.198s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[2.202s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/temperature.hpp
[2.202s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/time_reference.hpp
[2.203s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/srv/detail/set_camera_info__builder.hpp
[2.203s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/srv/detail/set_camera_info__struct.hpp
[2.204s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/srv/detail/set_camera_info__traits.hpp
[2.204s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/srv/detail/set_camera_info__type_support.hpp
[2.204s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/srv/set_camera_info.hpp
[2.205s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/battery_state__rosidl_typesupport_fastrtps_cpp.hpp
[2.205s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/camera_info__rosidl_typesupport_fastrtps_cpp.hpp
[2.206s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/channel_float32__rosidl_typesupport_fastrtps_cpp.hpp
[2.206s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/compressed_image__rosidl_typesupport_fastrtps_cpp.hpp
[2.207s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/fluid_pressure__rosidl_typesupport_fastrtps_cpp.hpp
[2.207s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/illuminance__rosidl_typesupport_fastrtps_cpp.hpp
[2.210s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/image__rosidl_typesupport_fastrtps_cpp.hpp
[2.211s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/imu__rosidl_typesupport_fastrtps_cpp.hpp
[2.211s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joint_state__rosidl_typesupport_fastrtps_cpp.hpp
[2.212s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joy__rosidl_typesupport_fastrtps_cpp.hpp
[2.212s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joy_feedback__rosidl_typesupport_fastrtps_cpp.hpp
[2.213s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joy_feedback_array__rosidl_typesupport_fastrtps_cpp.hpp
[2.215s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/laser_echo__rosidl_typesupport_fastrtps_cpp.hpp
[2.216s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/laser_scan__rosidl_typesupport_fastrtps_cpp.hpp
[2.217s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/magnetic_field__rosidl_typesupport_fastrtps_cpp.hpp
[2.219s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/multi_dof_joint_state__rosidl_typesupport_fastrtps_cpp.hpp
[2.220s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/multi_echo_laser_scan__rosidl_typesupport_fastrtps_cpp.hpp
[2.220s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/nav_sat_fix__rosidl_typesupport_fastrtps_cpp.hpp
[2.221s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/nav_sat_status__rosidl_typesupport_fastrtps_cpp.hpp
[2.221s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_cloud2__rosidl_typesupport_fastrtps_cpp.hpp
[2.222s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_cloud__rosidl_typesupport_fastrtps_cpp.hpp
[2.222s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_field__rosidl_typesupport_fastrtps_cpp.hpp
[2.223s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/range__rosidl_typesupport_fastrtps_cpp.hpp
[2.223s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/region_of_interest__rosidl_typesupport_fastrtps_cpp.hpp
[2.223s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/relative_humidity__rosidl_typesupport_fastrtps_cpp.hpp
[2.224s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/temperature__rosidl_typesupport_fastrtps_cpp.hpp
[2.224s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/time_reference__rosidl_typesupport_fastrtps_cpp.hpp
[2.224s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.224s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/srv/detail/set_camera_info__rosidl_typesupport_fastrtps_cpp.hpp
[2.225s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/msg/detail/battery_state__rosidl_typesupport_microxrcedds_c.h
[2.225s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/msg/detail/camera_info__rosidl_typesupport_microxrcedds_c.h
[2.225s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/msg/detail/channel_float32__rosidl_typesupport_microxrcedds_c.h
[2.225s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/msg/detail/compressed_image__rosidl_typesupport_microxrcedds_c.h
[2.226s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/msg/detail/fluid_pressure__rosidl_typesupport_microxrcedds_c.h
[2.227s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/msg/detail/illuminance__rosidl_typesupport_microxrcedds_c.h
[2.227s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/msg/detail/image__rosidl_typesupport_microxrcedds_c.h
[2.228s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/msg/detail/imu__rosidl_typesupport_microxrcedds_c.h
[2.228s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/msg/detail/joint_state__rosidl_typesupport_microxrcedds_c.h
